Height_cm,Weight_kg,Is_Outlier
170.59218434014488,169.99881270122097,0
158.41635310807456,148.4622955093498,0
179.38283805976,207.790053023472,0
163.54880245394875,158.9342766979278,0
229.5796223034962,152.67868573576717,1
159.42289071044098,151.85021615163618,0
171.96554776511576,182.69547438669045,0
165.30824347895296,161.68640244851105,0
146.98078835264414,113.17754997652644,0
181.79440120721287,195.20455036609266,0
172.32049937357635,164.45796481162634,0
176.90143991711113,196.4458838226715,0
169.96397460909432,178.54214196392562,0
175.14438834058748,180.82542905171078,0
178.20482181197363,194.24136415156892,0
167.40408648636395,164.39226778867135,0
167.3012506470663,169.746110576294,0
162.074792615673,149.73900108814794,0
161.6764442689577,162.99554421911733,0
173.24083969394795,173.44942968400403,0
173.33662105286948,185.90570715028932,0
155.75251813786542,155.36895458598534,0
158.49006422577696,144.83117554463257,0
188.46636996047667,218.44522602794473,0
156.4014385902008,127.15629954091378,0
164.5508091319105,141.0855046352819,0
153.3847993773104,118.63752364331108,0
161.91701714644847,167.01721714520698,0
169.1087996048721,158.575583507559,0
173.0729952087661,175.74569262665275,0
191.22156197012634,203.8597073907189,0
169.1784882160743,164.34523254462292,0
121.53724150552327,47.069764874557166,1
173.42725346377705,161.79728925485762,0
145.2835549987271,109.33448001417808,0
156.01432426180858,132.28735473478125,0
162.74256186846534,156.21484415934856,0
165.06999065341168,179.60497464230914,0
159.98379990105084,150.77432543274958,0
180.29155637325644,201.07011487402616,0
168.91239851543142,169.45515953280542,0
169.29834288541352,171.9395847198045,0
191.33033374656267,213.77185193303052,0
154.16097176514276,128.3872137172395,0
174.9799829124545,196.14762853978402,0
158.57029702169376,155.6248065896864,0
162.9565630945724,159.87786686601066,0
171.8660912315636,170.32522904658725,0
183.07142754282427,212.06993785498875,0
171.13517345251248,174.67922617903693,0
226.0791701510504,153.1609476675257,1
162.96823574874114,148.08096945957507,0
153.72457562116838,148.64321437616414,0
171.98084760767856,167.50360897542353,0
156.51814577894288,145.9022191386686,0
161.84189715034563,154.4858948375499,0
177.70865193886968,198.04781429505758,0
171.7136828118997,171.2703963644178,0
165.60268941725826,162.0605297555784,0
162.2717478546243,147.83709507168493,0
183.4542004615498,196.59950837725253,0
175.21941565616896,195.76069651498835,0
190.75400798645438,212.75652493566247,0
215.42818760893428,178.7039944645286,1
192.70692857804397,223.71937452828487,0
174.9331790088089,181.24672360323893,0
169.44415329089546,157.21602609948624,0
151.10459269054468,124.43241556354167,0
190.1020453876635,213.9481900879894,0
174.04981710960956,167.86741418247297,0
155.9153870363644,147.48298891928786,0
167.5876394214367,151.26731092364932,0
179.7255444962673,194.92561198331273,0
155.84629257949587,146.43055381171772,0
167.86011155774491,164.41332172463294,0
181.49273326285675,195.46478659953092,0
184.46977884353734,217.17825636617923,0
179.84322398476584,193.37357523980572,0
174.08252755714472,180.23445653433095,0
173.10907565598004,168.78996980027918,0
174.59180079228437,175.5438905775294,0
165.65503772567683,146.58146935900913,0
180.37539944257898,175.9599592335969,0
164.96524345883802,162.05015923775525,0
154.74474829075263,138.9297242199485,0
172.85865390724905,185.83527362140603,0
226.45069588768393,158.9415662591833,1
165.30525614065047,168.59851084605077,0
154.85152775314134,128.411758193316,0
174.43819428146227,175.56775200129596,0
175.04046515517845,203.40653477035357,0
180.4900922583689,199.0407092354297,0
173.26133022242118,170.49840891472405,0
143.80254895910255,118.71599716151295,0
179.7554512712236,190.47262326712536,0
171.06430227691897,173.26495073852254,0
151.32734807408252,130.531466252206,0
137.58732659930928,100.76089911798226,0
185.51151975522524,207.13260043619468,0
